"miRNA_number","miRNA_name","miRNA_strand","miRNA_id","miRNA_derived","gene_name","name","chromosome_number"
"miRNAid_1","hsa-miR-6727-5p","-","MIMAT0027355","MI0022572","SRSF10","FRA1A","chromosome1"
"miRNAid_2","hsa-miR-200a-5p","+","MIMAT0001620","MI0000737","PEX10","FRA1A","chromosome1"
"miRNAid_3","hsa-mir-4417","+","MI0016753","NA","CALML6","FRA1A","chromosome1"
"miRNAid_4","hsa-miR-4419a","-","MIMAT0018931","MI0016755","ESPN","FRA1A","chromosome1"
"miRNAid_5","hsa-miR-6808-3p","-","MIMAT0027517","MI0022653","UBXN11","FRA1A","chromosome1"
"miRNAid_6","hsa-mir-4689","-","MI0017322","NA","EFHD2","FRA1A","chromosome1"
"miRNAid_7","hsa-miR-1976","+","MIMAT0009451","MI0009986","MAD2L2","FRA1A","chromosome1"
"miRNAid_8","hsa-mir-200a","+","MI0000737","NA","C1orf159","FRA1A","chromosome1"
"miRNAid_9","hsa-mir-1290","-","MI0006352","NA","FBLIM1","FRA1A","chromosome1"
"miRNAid_10","hsa-mir-6084","+","MI0020361","NA","MMEL1","FRA1A","chromosome1"
"miRNAid_11","hsa-mir-429","+","MI0001641","NA","WNT4","FRA1A","chromosome1"
"miRNAid_12","hsa-miR-4689","-","MIMAT0019778","MI0017322","CNKSR1","FRA1A","chromosome1"
"miRNAid_13","hsa-miR-6731-5p","-","MIMAT0027363","MI0022576","TMEM240","FRA1A","chromosome1"
"miRNAid_14","hsa-mir-4419a","-","MI0016755","NA","AGTRAP","FRA1A","chromosome1"
"miRNAid_15","hsa-miR-6726-3p","-","MIMAT0027354","MI0022571","ZDHHC18","FRA1A","chromosome1"
"miRNAid_16","hsa-mir-200b","+","MI0000342","NA","GALE","FRA1A","chromosome1"
"miRNAid_17","hsa-mir-5697","+","MI0019304","NA","RCAN3","FRA1A","chromosome1"
"miRNAid_18","hsa-miR-429","+","MIMAT0001536","MI0001641","PAFAH2","FRA1A","chromosome1"
"miRNAid_19","hsa-miR-6859-5p","-","MIMAT0027618","MI0022705","MTFR1L","FRA1A","chromosome1"
"miRNAid_20","hsa-miR-200a-3p","+","MIMAT0000682","MI0000737","DNAJC16","FRA1A","chromosome1"
"miRNAid_21","hsa-miR-6808-5p","-","MIMAT0027516","MI0022653","PLOD1","FRA1A","chromosome1"
"miRNAid_22","hsa-miR-6726-5p","-","MIMAT0027353","MI0022571","RPS6KA1","FRA1A","chromosome1"
"miRNAid_23","hsa-mir-3917","-","MI0016423","NA","SELENON","FRA1A","chromosome1"
"miRNAid_24","hsa-mir-4251","+","MI0015861","NA","GPR157","FRA1A","chromosome1"
"miRNAid_25","hsa-mir-6730","-","MI0022575","NA","RPA2","FRA1A","chromosome1"
"miRNAid_26","hsa-miR-4425","+","MIMAT0018940","MI0016764","DVL1","FRA1A","chromosome1"
"miRNAid_27","hsa-miR-6859-3p","-","MIMAT00276191","MI0026420","PRDM2","FRA1A","chromosome1"
"miRNAid_28","hsa-mir-551a","-","MI0003556","NA","ANKRD65","FRA1A","chromosome1"
"miRNAid_29","hsa-miR-6727-3p","-","MIMAT0027356","MI0022572","SPATA21","FRA1A","chromosome1"
"miRNAid_30","hsa-miR-4252","-","MIMAT0016886","MI0015864","THAP3","FRA1A","chromosome1"
"miRNAid_31","hsa-miR-200b-5p","+","MIMAT0004571","MI0000342","SAMD11","FRA1A","chromosome1"
"miRNAid_32","hsa-miR-6859-5p","-","MIMAT00276181","MI0026420","PIGV","FRA1A","chromosome1"
"miRNAid_33","hsa-miR-6728-5p","-","MIMAT0027357","MI0022573","C1QA","FRA1A","chromosome1"
"miRNAid_34","hsa-miR-3972","+","MIMAT0019357","MI0016990","RP11","FRA1A","chromosome1"
"miRNAid_35","hsa-miR-7846-3p","+","MIMAT0030421","MI0025516","NECAP2","FRA1A","chromosome1"
"miRNAid_36","hsa-miR-4632-5p","+","MIMAT0022977","MI0017259","HP1BP3","FRA1A","chromosome1"
"miRNAid_37","hsa-miR-6731-3p","-","MIMAT0027364","MI0022576","PGD","FRA1A","chromosome1"
"miRNAid_38","hsa-mir-3115","+","MI0014127","NA","KAZN","FRA1A","chromosome1"
"miRNAid_39","hsa-miR-1256","-","MIMAT0005907","MI0006390","CPSF3L","FRA1A","chromosome1"
"miRNAid_40","hsa-miR-5697","+","MIMAT0022490","MI0019304","ATAD3C","FRA1A","chromosome1"
"miRNAid_41","hsa-miR-4417","+","MIMAT0018929","MI0016753","LUZP1","FRA1A","chromosome1"
"miRNAid_42","hsa-mir-1302-2","+","MI0006363","NA","RER1","FRA1A","chromosome1"
"miRNAid_43","hsa-mir-6859-2","-","MI0026420","NA","NPPA","FRA1A","chromosome1"
"miRNAid_44","hsa-mir-4253","-","MI0015860","NA","PANK4","FRA1A","chromosome1"
"miRNAid_45","hsa-mir-6859-1","-","MI0022705","NA","GNB1","FRA1A","chromosome1"
"miRNAid_46","hsa-mir-3972","+","MI0016990","NA","PDPN","FRA1A","chromosome1"
"miRNAid_47","hsa-miR-34a-5p","-","MIMAT0000255","MI0000268","EMC1","FRA1A","chromosome1"
"miRNAid_48","hsa-miR-6859-3p","-","MIMAT0027619","MI0022705","EIF4G3","FRA1A","chromosome1"
"miRNAid_49","hsa-miR-6729-3p","+","MIMAT0027360","MI0022574","MIB2","FRA1A","chromosome1"
"miRNAid_50","hsa-miR-551a","-","MIMAT0003214","MI0003556","KLHL21","FRA1A","chromosome1"
"miRNAid_51","hsa-miR-34a-3p","-","MIMAT0004557","MI0000268","C1QB","FRA1A","chromosome1"
"miRNAid_52","hsa-miR-1273d","+","MIMAT0015090","MI0014254","CEP85","FRA1A","chromosome1"
"miRNAid_53","hsa-mir-6731","-","MI0022576","NA","MTHFR","FRA1A","chromosome1"
"miRNAid_54","hsa-miR-3675-5p","-","MIMAT0018098","MI0016076","ERRFI1","FRA1A","chromosome1"
"miRNAid_55","hsa-mir-6808","-","MI0022653","NA","RPL22","FRA1A","chromosome1"
"miRNAid_56","hsa-mir-6729","+","MI0022574","NA","SPEN","FRA1A","chromosome1"
"miRNAid_57","hsa-mir-4252","-","MI0015864","NA","PPP1R8","FRA1A","chromosome1"
"miRNAid_58","hsa-miR-6127","-","MIMAT0024610","MI0021271","ZBTB48","FRA1A","chromosome1"
"miRNAid_59","hsa-mir-3675","-","MI0016076","NA","HNRNPR","FRA1A","chromosome1"
"miRNAid_60","hsa-miR-1290","-","MIMAT0005880","MI0006352","PIK3CD","FRA1A","chromosome1"
"miRNAid_61","hsa-miR-4684-5p","+","MIMAT0019769","MI0017316","FHAD1","FRA1A","chromosome1"
"miRNAid_62","hsa-miR-4251","+","MIMAT0016883","MI0015861","CCNL2","FRA1A","chromosome1"
"miRNAid_63","hsa-miR-4253","-","MIMAT0016882","MI0015860","SCNN1D","FRA1A","chromosome1"
"miRNAid_64","hsa-mir-4695","-","MI0017328","NA","ZNF683","FRA1A","chromosome1"
